"","phase","day","date"
"1","build","legs",2020-01-01
"2","build","legs",2020-01-02
"3","build","pull",2020-01-03
"4","build","pull",2020-01-04
"5","build","push",2020-01-05
"6","build","push",2020-01-06
"7","build","off",2020-01-07
"8","build","legs",2020-01-08
"9","build","legs",2020-01-09
"10","build","pull",2020-01-10
"11","build","pull",2020-01-11
"12","build","push",2020-01-12
"13","build","push",2020-01-13
"14","build","off",2020-01-14
"15","build","legs",2020-01-15
"16","build","legs",2020-01-16
"17","build","pull",2020-01-17
"18","build","pull",2020-01-18
"19","build","push",2020-01-19
"20","build","push",2020-01-20
"21","build","off",2020-01-21
"22","build","legs",2020-01-22
"23","build","legs",2020-01-23
"24","build","pull",2020-01-24
"25","build","pull",2020-01-25
"26","build","push",2020-01-26
"27","build","push",2020-01-27
"28","build","off",2020-01-28
"29","light","legs",2020-01-29
"30","light","legs",2020-01-30
"31","light","pull",2020-01-31
"32","light","pull",2020-02-01
"33","light","push",2020-02-02
"34","light","push",2020-02-03
"35","light","off",2020-02-04
"36","light","legs",2020-02-05
"37","light","legs",2020-02-06
"38","light","pull",2020-02-07
"39","light","pull",2020-02-08
"40","light","push",2020-02-09
"41","light","push",2020-02-10
"42","light","off",2020-02-11
"43","off/rehab","legs",2020-02-12
"44","off/rehab","legs",2020-02-13
"45","off/rehab","pull",2020-02-14
"46","off/rehab","pull",2020-02-15
"47","off/rehab","push",2020-02-16
"48","off/rehab","push",2020-02-17
"49","off/rehab","off",2020-02-18
"50","build","legs",2020-02-19
"51","build","legs",2020-02-20
"52","build","pull",2020-02-21
"53","build","pull",2020-02-22
"54","build","push",2020-02-23
"55","build","push",2020-02-24
"56","build","off",2020-02-25
"57","build","legs",2020-02-26
"58","build","legs",2020-02-27
"59","build","pull",2020-02-28
"60","build","pull",2020-02-29
"61","build","push",2020-03-01
"62","build","push",2020-03-02
"63","build","off",2020-03-03
"64","off/rehab","legs",2020-03-04
"65","off/rehab","legs",2020-03-05
"66","off/rehab","pull",2020-03-06
"67","off/rehab","pull",2020-03-07
"68","off/rehab","push",2020-03-08
"69","off/rehab","push",2020-03-09
"70","off/rehab","off",2020-03-10
"71","build","legs",2020-03-11
"72","build","legs",2020-03-12
"73","build","pull",2020-03-13
"74","build","pull",2020-03-14
"75","build","push",2020-03-15
"76","build","push",2020-03-16
"77","build","off",2020-03-17
"78","build","legs",2020-03-18
"79","build","legs",2020-03-19
"80","build","pull",2020-03-20
"81","build","pull",2020-03-21
"82","build","push",2020-03-22
